Row Labels,Sum of revenue
1/13/20,20533.54
1/14/20,47377.26
1/16/20,7116.61
1/17/20,29256
1/18/20,18680.8
1/19/20,25585.81
1/20/20,17995.91
1/21/20,31978.44
1/23/20,10285.95
1/24/20,25555.62
1/25/20,27971.52
1/26/20,19493.32
1/27/20,21092.14
1/28/20,18567.77
1/30/20,6456.44
1/31/20,22364.65
1/4/201,14950.48
1/5/201,-1566.23
1/6/201,37392.74
1/7/201,27233.14
1/9/201,15710.8
10/13/2,37067.17
10/14/2,35225.54
10/16/2,21605.44
10/17/2,47064.14
10/18/2,44637.84
10/19/2,36003.43
10/20/2,60793.14
10/21/2,62961.26
10/23/2,12302.41
10/24/2,38407.72
10/25/2,40807.49
10/26/2,37842.08
10/27/2,47480.15
10/28/2,39559.47
10/30/2,34545.28
10/31/2,48475.45
11/13/2,33520.22
11/14/2,112141.11
11/15/2,60594.23
11/16/2,64408.7
11/17/2,60329.72
11/18/2,48031.8
11/20/2,34902.01
11/21/2,48302.5
11/22/2,62307.32
11/23/2,78480.7
11/24/2,48080.28
11/25/2,50442.72
11/27/2,20571.5
11/28/2,55442.02
11/29/2,72219.2
11/30/2,59150.98
12/13/2,35379.34
12/14/2,42843.29
12/15/2,29443.69
12/16/2,48334.35
12/17/2,43534.19
12/19/2,7517.31
12/20/2,24741.75
12/21/2,47097.94
12/22/2,6134.57
12/23/2,11796.31
2/1/201,28433.22
2/13/20,5535.4
2/14/20,26222.03
2/15/20,36842.58
2/16/20,24730.81
2/17/20,26361.87
2/18/20,15928.4
2/2/201,21048.45
2/20/20,9578.89
2/21/20,23807.83
2/22/20,32292.62
2/23/20,26792.76
2/24/20,22655.83
2/25/20,18029.84
2/27/20,9491.05
2/28/20,21753.68
2/3/201,23344.58
2/4/201,24994.17
2/6/201,3457.11
2/7/201,25525.99
2/8/201,20728.14
2/9/201,16692.58
3/1/201,25471.71
3/13/20,4137.62
3/14/20,25864.59
3/15/20,20660.03
3/16/20,21182.64
3/17/20,38804.25
3/18/20,16770.46
3/2/201,18296.45
3/20/20,21980.64
3/21/20,16370.27
3/22/20,31312.35
3/23/20,24029.07
3/24/20,36562.1
3/25/20,30656.03
3/27/20,8979.98
3/28/20,19207.03
3/29/20,70531.47
3/3/201,35842.62
3/30/20,31489.25
3/31/20,31004.08
3/4/201,19474.87
3/6/201,9596.23
3/7/201,30525.58
3/8/201,25017.47
3/9/201,21907.12
4/1/201,24391.78
4/13/20,23898.2
4/14/20,35295.58
4/15/20,28327.131
4/17/20,12704.3
4/18/20,32185.61
